date,currency,rub_per_unit
2025-11-06,USD,81.1885
2025-11-07,CNY,11.3674
2025-11-07,EUR,93.7641
2025-11-07,USD,81.3765
2025-11-08,CNY,11.3561
2025-11-08,EUR,93.8365
2025-11-08,USD,81.2257
2025-11-11,CNY,11.3506
2025-11-11,EUR,93.9287
2025-11-11,USD,81.0132
2025-11-12,CNY,11.413
2025-11-12,EUR,94.1954
2025-11-12,USD,81.3562
2025-11-13,CNY,11.3731
2025-11-13,EUR,94.1893
2025-11-13,USD,81.2852
2025-11-14,CNY,11.3214
2025-11-14,EUR,93.6953
2025-11-14,USD,80.601
2025-11-15,CNY,11.4021
2025-11-15,EUR,95.0987
2025-11-15,USD,81.1276
2025-11-18,CNY,11.4002
2025-11-18,EUR,94.4179
2025-11-18,USD,81.1302
2025-11-19,CNY,11.381
2025-11-19,EUR,93.9295
2025-11-19,USD,81.0547
2025-11-20,CNY,11.3434
2025-11-20,EUR,93.7804
2025-11-20,USD,80.9448
2025-11-21,CNY,11.2795
2025-11-21,EUR,92.6047
2025-11-21,USD,80.7321
2025-11-22,CNY,11.0576
2025-11-22,EUR,90.5625
2025-11-22,USD,79.0246
2025-11-25,CNY,11.0516
2025-11-25,EUR,91.3672
2025-11-25,USD,78.9202
2025-11-26,CNY,11.1052
2025-11-26,EUR,90.9698
2025-11-26,USD,78.9615
2025-11-27,CNY,11.079
2025-11-27,EUR,91.5047
2025-11-27,USD,78.5941
2025-11-28,CNY,11.025
2025-11-28,EUR,90.788
2025-11-28,USD,78.2503
2025-11-29,CNY,11.0211
2025-11-29,EUR,90.819
2025-11-29,USD,78.2284
2025-12-02,CNY,10.9581
2025-12-02,EUR,90.3438
2025-12-02,USD,77.7027
2025-12-03,CNY,10.9251
2025-12-03,EUR,89.8514
2025-12-03,USD,77.4631
2025-12-04,CNY,10.9762
2025-12-04,EUR,90.5903
2025-12-04,USD,77.9556
2025-12-05,CNY,10.8487
2025-12-05,EUR,89.9011
2025-12-05,USD,76.9708
2025-12-06,CNY,10.7328
2025-12-06,EUR,88.7028
2025-12-06,USD,76.0937
2025-12-09,CNY,10.8283
2025-12-09,EUR,89.7054
2025-12-09,USD,77.2733
2025-12-10,CNY,10.834
2025-12-10,EUR,89.4267
2025-12-10,USD,76.8084
2025-12-11,CNY,10.9644
2025-12-11,EUR,91.3806
2025-12-11,USD,77.8998
2025-12-12,CNY,11.1867
2025-12-12,EUR,92.9384
2025-12-12,USD,79.3398
2025-12-13,CNY,11.2726
2025-12-13,EUR,93.5626
2025-12-13,USD,79.7296
2025-12-16,CNY,11.2151
2025-12-16,EUR,93.2274
2025-12-16,USD,79.4495
2025-12-17,CNY,11.2567
2025-12-17,EUR,93.8054
2025-12-17,USD,79.4302
2025-12-18,CNY,11.3698
2025-12-18,EUR,94.1478
2025-12-18,USD,80.3807
2025-12-19,CNY,11.3328
2025-12-19,EUR,94.2524
2025-12-19,USD,80.0301
2025-12-20,CNY,11.4463
2025-12-20,EUR,94.512
2025-12-20,USD,80.722
2025-12-23,CNY,11.2308
2025-12-23,EUR,92.8621
2025-12-23,USD,79.3146
2025-12-24,CNY,11.1497
2025-12-24,EUR,92.8137
2025-12-24,USD,78.585
2025-12-25,CNY,11.1824
2025-12-25,EUR,92.4742
2025-12-25,USD,78.4368
2025-12-26,CNY,11.0773
2025-12-26,EUR,91.8902
2025-12-26,USD,77.8844
2025-12-27,CNY,11.0449
2025-12-27,EUR,91.2066
2025-12-27,USD,77.6923
2025-12-30,CNY,11.0501
2025-12-30,EUR,91.4775
2025-12-30,USD,77.4466
2025-12-31,CNY,11.1592
2025-12-31,EUR,92.0938
2025-12-31,USD,78.2267
2026-01-13,CNY,11.2856
2026-01-13,EUR,91.9668
2026-01-13,USD,78.7913
2026-01-14,CNY,11.2763
2026-01-14,EUR,92.3973
2026-01-14,USD,78.8527
2026-01-15,CNY,11.2419
2026-01-15,EUR,92.1964
2026-01-15,USD,78.5711
2026-01-16,CNY,11.2402
2026-01-16,EUR,91.8123
2026-01-16,USD,78.528
2026-01-17,CNY,11.151
2026-01-17,EUR,90.5366
2026-01-17,USD,77.8332
2026-01-20,CNY,11.1604
2026-01-20,EUR,90.1611
2026-01-20,USD,77.7586
2026-01-21,CNY,11.1691
2026-01-21,EUR,91.1954
2026-01-21,USD,77.8247
2026-01-22,CNY,11.111
2026-01-22,EUR,90.7211
2026-01-22,USD,77.5159
2026-01-23,CNY,10.8646
2026-01-23,EUR,88.7898
2026-01-23,USD,76.0382
2026-01-24,CNY,10.8724
2026-01-24,EUR,89.0589
2026-01-24,USD,75.9246
2026-01-27,CNY,10.9315
2026-01-27,EUR,90.2877
2026-01-27,USD,76.0101
2026-01-28,CNY,10.9751
2026-01-28,EUR,90.9329
2026-01-28,USD,76.5519
2026-01-29,CNY,10.943
2026-01-29,EUR,91.2988
2026-01-29,USD,76.2662
2026-01-30,CNY,10.9002
2026-01-30,EUR,90.9751
2026-01-30,USD,76.0251
2026-01-31,CNY,10.8689
2026-01-31,EUR,90.468
2026-01-31,USD,75.7327
2026-02-03,CNY,11.0538
2026-02-03,EUR,91.247
2026-02-03,USD,77.0223
2026-02-04,CNY,11.0638
2026-02-04,EUR,90.7178
2026-02-04,USD,76.9817
2026-02-05,CNY,11.0515
2026-02-05,EUR,91.1138
2026-02-05,USD,76.9102
2026-02-06,CNY,10.9931
2026-02-06,EUR,90.2881
2026-02-06,USD,76.5523
2026-02-07,CNY,11.1061
2026-02-07,EUR,91.0451
2026-02-07,USD,77.054
2026-02-10,CNY,11.1677
2026-02-10,EUR,92.0136
2026-02-10,USD,77.6502
2026-02-11,CNY,11.1533
2026-02-11,EUR,91.9429
2026-02-11,USD,77.2091
2026-02-12,CNY,11.1681
2026-02-12,EUR,92.475
2026-02-12,USD,77.4648
2026-02-13,CNY,11.1582
2026-02-13,EUR,91.7113
2026-02-13,USD,77.188
2026-02-14,CNY,11.1523
2026-02-14,EUR,91.5575
2026-02-14,USD,77.1944
2026-02-17,CNY,11.0859
2026-02-17,EUR,91.0368
2026-02-17,USD,76.6201
2026-02-18,CNY,11.0934
2026-02-18,EUR,90.8658
2026-02-18,USD,76.7389
2026-02-19,CNY,11.0137
2026-02-19,EUR,90.2683
2026-02-19,USD,76.1524
2026-02-20,CNY,11.0747
2026-02-20,EUR,90.1669
2026-02-20,USD,76.6405
2026-02-21,CNY,11.0929
2026-02-21,EUR,90.2833
2026-02-21,USD,76.7519
2026-02-25,CNY,11.1172
2026-02-25,EUR,90.5821
2026-02-25,USD,76.6342
2026-02-26,CNY,11.1187
2026-02-26,EUR,90.3211
2026-02-26,USD,76.4678
2026-02-27,CNY,11.2487
2026-02-27,EUR,91.0281
2026-02-27,USD,77.1218
2026-02-28,CNY,11.2394
2026-02-28,EUR,91.2965
2026-02-28,USD,77.2736
2026-03-03,CNY,11.196
2026-03-03,EUR,90.7307
2026-03-03,USD,77.1734
2026-03-04,CNY,11.221
2026-03-04,EUR,90.3098
2026-03-04,USD,77.6093
2026-03-05,CNY,11.2488
2026-03-05,EUR,90.7458
2026-03-05,USD,77.8009
2026-03-06,CNY,11.3486
2026-03-06,EUR,90.7926
2026-03-06,USD,78.19
2026-03-07,CNY,11.4368
2026-03-07,EUR,91.8391
2026-03-07,USD,79.15
2026-03-11,CNY,11.4413
2026-03-11,EUR,91.8979
2026-03-11,USD,78.7396
2026-03-12,CNY,11.5051
2026-03-12,EUR,91.9378
2026-03-12,USD,79.068
2026-03-13,CNY,11.5027
2026-03-13,EUR,91.3893
2026-03-13,USD,79.0671
2026-03-14,CNY,11.6504
2026-03-14,EUR,91.9847
2026-03-14,USD,80.2254
2026-03-17,CNY,11.7441
2026-03-17,EUR,92.6555
2026-03-17,USD,81.0517
2026-03-18,CNY,11.8865
2026-03-18,EUR,93.1557
2026-03-18,USD,81.9103
2026-03-19,CNY,12.1155
2026-03-19,EUR,94.6663
2026-03-19,USD,83.1259
2026-03-20,CNY,12.3824
2026-03-20,EUR,96.9155
2026-03-20,USD,84.8379
2026-03-21,CNY,12.2171
2026-03-21,EUR,97.2886
2026-03-21,USD,83.9982
2026-03-24,CNY,11.8709
2026-03-24,EUR,94.7264
2026-03-24,USD,81.8763
2026-03-25,CNY,11.7271
2026-03-25,EUR,93.9247
2026-03-25,USD,80.9604
2026-03-26,CNY,11.6947
2026-03-26,EUR,93.8097
2026-03-26,USD,80.7192
2026-03-27,CNY,11.9001
2026-03-27,EUR,95.0038
2026-03-27,USD,82.1314
2026-03-28,CNY,11.7301
2026-03-28,EUR,93.4247
2026-03-28,USD,81.1443
2026-03-31,CNY,11.7439
2026-03-31,EUR,93.4369
2026-03-31,USD,81.2955
2026-04-01,CNY,11.7804
2026-04-01,EUR,93.2739
2026-04-01,USD,81.2504
2026-04-02,CNY,11.707
2026-04-02,EUR,93.4443
2026-04-02,USD,80.6234
2026-04-03,CNY,11.6278
2026-04-03,EUR,92.7326
2026-04-03,USD,80.3332
2026-04-04,CNY,11.5743
2026-04-04,EUR,92.1915
2026-04-04,USD,79.7293
2026-04-07,CNY,11.4481
2026-04-07,EUR,91.0034
2026-04-07,USD,78.7277
2026-04-08,CNY,11.4713
2026-04-08,EUR,91.0279
2026-04-08,USD,78.7496
2026-04-09,CNY,11.4581
2026-04-09,EUR,91.5641
2026-04-09,USD,78.3043
2026-04-10,CNY,11.3685
2026-04-10,EUR,90.8813
2026-04-10,USD,77.8366
2026-04-11,CNY,11.2521
2026-04-11,EUR,90.012
2026-04-11,USD,76.9724
2026-04-14,CNY,11.1338
2026-04-14,EUR,89.1373
2026-04-14,USD,76.2489
2026-04-15,CNY,11.091
2026-04-15,EUR,89.2556
2026-04-15,USD,75.8532
2026-04-16,CNY,11.0334
2026-04-16,EUR,88.7303
2026-04-16,USD,75.2346
2026-04-17,CNY,11.17
2026-04-17,EUR,89.4113
2026-04-17,USD,76.0861
2026-04-18,CNY,11.1457
2026-04-18,EUR,89.6256
2026-04-18,USD,76.0535
2026-04-21,CNY,11.0418
2026-04-21,EUR,88.3769
2026-04-21,USD,75.237
2026-04-22,CNY,10.9451
2026-04-22,EUR,87.7659
2026-04-22,USD,74.5897
2026-04-23,CNY,10.9931
2026-04-23,EUR,87.9733
2026-04-23,USD,74.9995
2026-04-24,CNY,10.9441
2026-04-24,EUR,87.5261
2026-04-24,USD,74.8349
2026-04-25,CNY,11.027
2026-04-25,EUR,88.2826
2026-04-25,USD,75.5273
2026-04-28,CNY,10.9513
2026-04-28,EUR,87.8826
2026-04-28,USD,74.8081
2026-04-29,CNY,10.942
2026-04-29,EUR,87.5928
2026-04-29,USD,74.6947
2026-04-30,CNY,10.9535
2026-04-30,EUR,87.7771
2026-04-30,USD,74.8806
2026-05-01,CNY,10.9593
2026-05-01,EUR,88.6429
2026-05-01,USD,74.8014
2026-05-05,CNY,11.0343
2026-05-05,EUR,88.2651
2026-05-05,USD,75.4388
2026-05-06,CNY,11.0247
2026-05-06,EUR,88.3463
2026-05-06,USD,75.3448
2026-05-07,CNY,10.9949
2026-05-07,EUR,88.06
2026-05-07,USD,75.2246
2026-05-08,CNY,10.9709
2026-05-08,EUR,87.8897
2026-05-08,USD,74.6209
2026-05-09,CNY,10.9306
2026-05-09,EUR,88.549
2026-05-09,USD,74.2963
2026-05-13,CNY,10.8522
2026-05-13,EUR,87.3791
2026-05-13,USD,73.7878
2026-05-14,CNY,10.7933
2026-05-14,EUR,85.9017
2026-05-14,USD,73.342
2026-05-15,CNY,10.7855
2026-05-15,EUR,86.2899
2026-05-15,USD,73.1385
2026-05-16,CNY,10.7318
2026-05-16,EUR,85.183
2026-05-16,USD,73.1275
2026-05-19,CNY,10.6279
2026-05-19,EUR,84.0742
2026-05-19,USD,72.3497
2026-05-20,CNY,10.4545
2026-05-20,EUR,82.7871
2026-05-20,USD,71.2926
2026-05-21,CNY,10.4161
2026-05-21,EUR,81.9823
2026-05-21,USD,70.9509
2026-05-22,CNY,10.398
2026-05-22,EUR,83.2746
2026-05-22,USD,70.7902
2026-05-23,CNY,10.4823
2026-05-23,EUR,82.5445
2026-05-23,USD,71.209
2026-05-26,CNY,10.5317
2026-05-26,EUR,85.4493
2026-05-26,USD,71.546
2026-05-27,CNY,10.5505
2026-05-27,EUR,83.2975
2026-05-27,USD,71.668
2026-05-28,CNY,10.4557
2026-05-28,EUR,82.7224
2026-05-28,USD,70.9012
2026-05-29,CNY,10.4487
2026-05-29,EUR,83.6892
2026-05-29,USD,71.3715
2026-05-30,CNY,10.4865
2026-05-30,EUR,82.6369
2026-05-30,USD,71.0224
2026-06-02,CNY,10.5762
2026-06-02,EUR,86.2499
2026-06-02,USD,71.5532
2026-06-03,CNY,10.7312
2026-06-03,EUR,84.6096
2026-06-03,USD,72.5597
2026-06-04,CNY,10.8262
2026-06-04,EUR,85.1243
2026-06-04,USD,73.3436
2026-06-05,CNY,10.9536
2026-06-05,EUR,86.2712
2026-06-05,USD,74.2956
2026-06-06,CNY,10.853
2026-06-06,EUR,85.5582
2026-06-06,USD,73.4689
2026-06-09,CNY,10.7826
2026-06-09,EUR,85.2798
2026-06-09,USD,73.2644
2026-06-10,CNY,10.5831
2026-06-10,EUR,82.7785
2026-06-10,USD,71.7318
2026-06-11,CNY,10.5825
2026-06-11,EUR,83.0816
2026-06-11,USD,71.7892
2026-06-12,CNY,10.6064
2026-06-12,EUR,82.9743
2026-06-12,USD,71.9077
2026-06-16,CNY,10.7047
2026-06-16,EUR,83.8044
2026-06-16,USD,72.4513
2026-06-17,CNY,10.6624
2026-06-17,EUR,83.7315
2026-06-17,USD,72.1388
2026-06-18,CNY,10.7589
2026-06-18,EUR,84.3439
2026-06-18,USD,72.7479
2026-06-19,CNY,10.8284
2026-06-19,EUR,85.0305
2026-06-19,USD,73.3591
2026-06-20,CNY,10.806
2026-06-20,EUR,84.1684
2026-06-20,USD,73.439
2026-06-23,CNY,10.8847
2026-06-23,EUR,84.5863
2026-06-23,USD,73.765
2026-06-24,CNY,10.9947
2026-06-24,EUR,85.4847
2026-06-24,USD,74.62
2026-06-25,CNY,10.9713
2026-06-25,EUR,85.1823
2026-06-25,USD,74.7738
2026-06-26,CNY,11.044
2026-06-26,EUR,85.7697
2026-06-26,USD,75.6347
2026-06-27,CNY,11.3359
2026-06-27,EUR,87.4027
2026-06-27,USD,77.0611
2026-06-30,CNY,11.4624
2026-06-30,EUR,88.6472
2026-06-30,USD,77.7539
2026-07-01,CNY,11.4932
2026-07-01,EUR,89.2743
2026-07-01,USD,78.2696
2026-07-02,CNY,11.4842
2026-07-02,EUR,89.1754
2026-07-02,USD,78.2652
2026-07-03,CNY,11.4693
2026-07-03,EUR,88.7069
2026-07-03,USD,77.9293
2026-07-04,CNY,11.3803
2026-07-04,EUR,88.0304
2026-07-04,USD,77.2264
2026-07-07,CNY,11.4555
2026-07-07,EUR,89.2595
2026-07-07,USD,77.9695
2026-07-08,CNY,11.2068
2026-07-08,EUR,86.8976
2026-07-08,USD,76.1258
2026-07-09,CNY,11.2219
2026-07-09,EUR,87.3511
2026-07-09,USD,76.4026
2026-07-10,CNY,11.1616
2026-07-10,EUR,86.5906
2026-07-10,USD,75.93
